player_id,n_transfers,first_transfer,last_transfer,avg_success_score,avg_fee_eur_m,position_group,in_scouting_pool
346567,13,2018-07-01,2023-08-17,0.2933846153846154,1753846.1538461538,DEF,True
303657,13,2018-06-30,2023-07-27,0.24246153846153848,1423076.923076923,GK,True
199369,12,2018-01-30,2023-07-01,0.2015,83333.33333333333,ATT,True
315865,11,2018-08-17,2023-07-01,0.3715454545454545,5500000.0,ATT,True
298975,10,2018-01-31,2023-08-28,0.3465,3100000.0,DEF,True
336960,10,2019-01-19,2023-07-31,0.28819999999999996,575000.0,DEF,True
199258,10,2018-07-19,2023-08-30,0.30069999999999997,3830000.0,ATT,True
357992,10,2019-06-30,2023-07-01,0.3624,770000.0,MID,True
432092,10,2020-07-01,2023-08-31,0.2955,0.0,ATT,True
537382,10,2019-01-01,2023-06-30,0.2237,2500000.0,ATT,True
186368,10,2018-07-01,2023-08-23,0.2785,3630000.0,MID,True
146752,10,2020-01-31,2023-07-01,0.28700000000000003,1300000.0,ATT,True
179184,9,2018-01-31,2022-06-30,0.14400000000000002,0.0,ATT,True
238407,9,2018-01-31,2023-07-25,0.38433333333333336,5111111.111111111,ATT,True
392771,9,2019-07-22,2023-07-19,0.336,900000.0,MID,True
398163,9,2018-07-09,2023-08-04,0.29666666666666663,1200000.0,MID,True
262939,9,2018-06-30,2023-07-26,0.37566666666666665,1300000.0,DEF,True
298976,9,2018-08-31,2022-08-01,0.39644444444444443,1111111.111111111,ATT,True
282388,9,2019-08-30,2023-07-01,0.3214444444444444,3944444.4444444445,ATT,True
348795,9,2018-08-31,2023-06-30,0.2763333333333333,6000000.0,MID,True
130360,8,2018-07-01,2023-06-30,0.21375,5812500.0,MID,True
251876,8,2018-07-01,2022-07-01,0.379625,1500000.0,DEF,True
310458,8,2018-07-27,2022-06-30,0.252375,1125000.0,DEF,True
308279,8,2018-06-30,2022-07-04,0.325,5400000.0,MID,True
278531,8,2018-06-30,2023-07-01,0.42475,312500.0,DEF,True
335225,8,2019-01-01,2023-07-01,0.2585,812500.0,MID,True
406040,8,2018-01-31,2022-08-04,0.377,4262500.0,ATT,True
241527,8,2018-06-30,2023-08-10,0.27275,625000.0,ATT,True
46413,8,2018-06-30,2021-07-01,0.395875,1487500.0,ATT,True
618809,8,2020-07-01,2023-07-03,0.371125,0.0,DEF,True
431755,8,2019-07-18,2023-07-01,0.464125,8625000.0,MID,True
354352,8,2019-01-31,2023-01-17,0.368625,625000.0,DEF,True
334222,8,2018-01-31,2023-08-30,0.36425,1467500.0,ATT,True
